"month","item","definition","uni_lemma","learned","value","IPA","value2"
21,217,"brush","brush",0,7,"bɹʌʃ",4
21,218,"bucket","bucket",0,2,"bʌkɪt",5
21,219,"camera","camera",0,1,"kæmɚɹə",6
21,220,"can","can",0,16,"kæn",3
21,221,"clock","clock",0,7,"klɑk",4
21,222,"comb","comb",0,11,"koʊm",4
21,224,"dish","dish",0,16,"dɪʃ",3
21,225,"fork","fork",0,3,"fɔɹk",4
21,226,"garbage","garbage",0,1,"ɡɑɹbɪdʒ",7
21,227,"glass","glass",0,7,"ɡlæs",4
21,228,"glasses","glasses",0,2,"ɡlæsɪz",6
21,229,"hammer","hammer",0,6,"hæmɚ",4
21,230,"jar","jar",0,9,"dʒɑɹ",4
21,231,"keys","keys",0,14,"kiz",3
21,232,"knife","knife",0,5,"naɪf",4
21,233,"lamp","lamp",0,4,"læmp",4
21,235,"medicine","medicine",0,2,"mɛdsən",6
21,236,"money","money",0,9,"mʌni",4
21,237,"mop","mop",0,12,"mɑp",3
21,238,"nail","nails",0,7,"neɪl",4
21,239,"napkin","napkin",0,1,"næpkɪn",6
21,240,"paper","paper",0,4,"peɪpɚ",5
21,241,"penny","penny",0,8,"pɛni",4
21,242,"picture","picture",0,1,"pɪktʃɚ",6
21,243,"pillow","pillow",0,1,"pɪloʊ",5
21,244,"plant","plant",0,4,"plænt",5
21,245,"plate","plate",0,3,"pleɪt",5
21,246,"purse","purse",0,12,"pɜs",3
21,247,"radio","radio",0,1,"ɹeɪdɪoʊ",7
21,248,"scissors","scissors",0,1,"sɪsɚz",5
21,249,"soap","soap",0,14,"soʊp",4
21,251,"tape","tape",0,10,"teɪp",4
21,252,"telephone","telephone",1,1,"tɛlɪfoʊn",8
21,253,"tissue","tissue",0,7,"tɪʃu",4
21,254,"toothbrush","toothbrush",0,1,"tuθbɹʌʃ",7
21,255,"towel","towel",0,2,"taʊəL",5
21,256,"trash","trash",0,5,"tɹæʃ",4
21,258,"vacuum","vacuum",0,1,"vækjum",6
21,260,"watch","watch",0,1,"wɑtʃ",4
21,262,"bathroom","bathroom",0,3,"bæθɹum",6
21,263,"bathtub","bathtub",0,1,"bæθtʌb",6
21,265,"bedroom","bedroom",0,3,"bɛdɹum",6
21,267,"chair","chair",1,7,"tʃɛɹ",4
21,268,"closet","closet",0,1,"klɑzɪt",6
21,269,"couch","couch",0,3,"kaʊtʃ",5
21,270,"crib","crib",0,3,"kɹɪb",4
21,272,"drawer","drawer",0,5,"dɹɔɹ",4
21,273,"dryer","dryer",0,1,"dɹaɪɚ",5
21,274,"garage","garage",0,1,"ɡɐɹɑʒ",5
21,275,"high chair","high chair",0,1,"haɪtʃɛɹ",7
21,276,"kitchen","kitchen",0,1,"kɪtʃən",6
21,277,"living room","living room",0,1,"lɪvɪŋɹum",8
21,278,"oven","oven",0,3,"ʌvən",4
21,281,"potty","potty",1,4,"pɑɾi",4
21,282,"rocking chair","rocking chair",0,1,"ɹɑkɪŋtʃɛɹ",9
21,283,"refrigerator","refrigerator",0,1,"ɹɪfɹɪdʒɚɹeɪɾɚ",13
21,284,"room","room",0,15,"ɹum",3
21,285,"shower","shower",0,6,"ʃaʊɚ",4
21,286,"sink","sink",0,6,"sɪŋk",4
21,288,"stairs","stairs",0,3,"stɛɹz",5
21,289,"stove","stove",0,5,"stoʊv",5
21,290,"table","table",0,1,"teɪbəL",6
21,291,"TV","tv",0,4,"tivi",4
21,292,"window","window",0,2,"wɪndoʊ",6
21,293,"washing machine","washing machine",0,1,"wɑʃɪŋməʃin",10
21,294,"backyard","yard",0,1,"bækjɑɹd",7
21,295,"cloud","cloud",0,4,"klaʊd",5
21,296,"flag","flag",0,5,"flæɡ",4
21,298,"garden","garden",0,1,"ɡɑɹdən",6
21,299,"grass","grass",0,5,"ɡɹæs",4
21,300,"hose","hose",0,10,"hoʊz",4
21,301,"ladder","ladder",0,4,"lædɚ",4
21,302,"lawn mower","lawn mower",0,1,"lɔnmoʊɚ",7
21,303,"moon","moon",1,17,"mun",3
21,304,"pool","pool",0,18,"pul",3
21,305,"rain","rain",0,10,"ɹeɪn",4
21,306,"rock","rock",0,15,"ɹɑk",3
21,307,"roof","roof",0,12,"ɹuf",3
21,308,"sandbox","sandbox",0,1,"sændbɑks",8
21,309,"shovel","shovel",0,3,"ʃʌvəL",5
21,310,"sidewalk","sidewalk",0,1,"saɪdwɔk",7
21,311,"sky","sky",0,4,"skaɪ",4
21,312,"slide","slide",0,5,"slaɪd",5
21,313,"snow","snow",0,5,"snoʊ",4
21,314,"snowman","snowman",0,1,"snoʊmən",7
21,315,"sprinkler","sprinkler",0,1,"spɹɪŋklɚ",8
21,316,"star","star",0,7,"stɑɹ",4
21,317,"stick","stick",0,6,"stɪk",4
21,319,"street","street",0,3,"stɹit",5
21,320,"sun","sun",0,16,"sʌn",3
21,321,"swing","swing",0,3,"swɪŋ",4
21,324,"wind","wind",0,3,"wɪnd",4
22,13,"alligator","alligator",0,1,"ælɪɡeɪɾɚ",8
22,14,"animal","animal",0,1,"ænɪməL",6
22,15,"ant","ant",0,12,"ænt",3
22,17,"bee","bee",1,24,"bi",2
22,21,"butterfly","butterfly",0,1,"bʌɾɚflaɪ",8
22,23,"chicken","chicken",1,10,"tʃɪkɪn",6
22,25,"deer","deer",0,20,"dɪɹ",3
22,27,"donkey","donkey",0,1,"dɑŋki",5
22,29,"elephant","elephant",1,1,"ɛlɪfənt",7
22,31,"frog","frog",1,4,"fɹɑɡ",4
22,32,"giraffe","giraffe",0,1,"dʒɪɹæf",6
22,33,"goose","goose",0,20,"ɡus",3
22,37,"lamb","lamb",0,14,"læm",3
22,38,"lion","lion",0,1,"laɪəɹn",6
22,39,"monkey","monkey",1,3,"mʌnki",5
22,40,"moose","moose",0,19,"mus",3
22,41,"mouse","mouse",1,7,"maʊs",4
22,42,"owl","owl",1,15,"aʊl",3
22,43,"penguin","penguin",0,1,"pɛŋɡwɪn",7
22,44,"pig","pig",1,19,"pɪɡ",3
22,45,"pony","pony",0,3,"poʊni",5
22,47,"rooster","rooster",0,1,"ɹustɚ",5
22,48,"sheep","sheep",0,13,"ʃip",3
22,49,"squirrel","squirrel",0,1,"skwɪɹəL",7
22,50,"teddybear","teddybear",0,1,"tɛdɪbɛɹ",7
22,51,"tiger","tiger",0,1,"taɪɡɚ",5
22,52,"turkey","turkey",0,5,"tɜki",4
22,53,"turtle","turtle",0,3,"tɜɾəL",5
22,54,"wolf","wolf",0,2,"wʊlf",4
22,55,"zebra","zebra",0,1,"zibɹə",5
22,61,"firetruck","firetruck",0,1,"faɪəɹtɹʌk",9
22,62,"helicopter","helicopter",0,1,"hɛlɪkɑptɚ",9
22,63,"motorcycle","motorcycle",0,1,"moʊɾəsaɪkəL",11
22,64,"sled","sled",0,6,"slɛd",4
22,65,"stroller","stroller",0,1,"stɹoʊlɚ",7
22,66,"tractor","tractor",0,2,"tɹæktɚ",6
22,67,"train","train",1,5,"tɹeɪn",5
22,68,"tricycle","tricycle",0,1,"tɹaɪsaɪkəL",10
22,72,"bat","bat",0,21,"bæt",3
22,73,"block","block",1,6,"blɑk",4
22,76,"chalk","chalk",0,7,"tʃɔk",4
22,77,"crayon","crayon",1,3,"kɹeɪɑn",6
22,78,"doll","doll",1,15,"dɑl",3
22,79,"game","game",0,7,"ɡeɪm",4
22,80,"glue","glue",0,5,"ɡlu",3
22,81,"pen","pen",0,16,"pɛn",3
22,82,"pencil","pencil",0,1,"pɛnsɪl",6
22,83,"play dough","play dough",0,1,"pleɪdoʊ",7
22,84,"present","present",0,1,"pɹɛzənt",7
22,85,"puzzle","puzzle",0,3,"pʌzəL",5
22,86,"story","story",0,6,"stoɹi",5
22,89,"applesauce","applesauce",0,1,"æpəLsɔs",7
22,91,"beans","beans",0,7,"binz",4
22,92,"bread","bread",1,9,"bɹɛd",4
22,93,"butter","butter",0,9,"bʌɾɚ",4
22,94,"cake","cake",1,10,"keɪk",4
22,95,"candy","candy",0,3,"kændi",5
22,96,"carrots","carrots",0,1,"kæɹəts",6
22,97,"cereal","cereal",1,1,"siəɹɪəL",7
22,98,"cheerios","cheerios",0,1,"tʃɪɹɪoʊz",8
22,100,"chicken","chicken",1,10,"tʃɪkɪn",6
22,101,"chocolate","chocolate",0,1,"tʃɑklət",7
22,102,"coffee","coffee",0,4,"kɔfi",4
22,103,"coke","coke",0,15,"koʊk",4
22,105,"corn","corn",0,6,"kɔɹn",4
22,107,"donut","donut",0,1,"doʊnʌt",6
22,109,"egg","egg",1,15,"ɛɡ",2
22,110,"fish","fish",1,30,"fɪʃ",3
22,111,"food","food",0,18,"fud",3
22,112,"french fries","french fries",0,1,"fɹɛntʃfɹaɪz",11
22,113,"grapes","grapes",1,1,"ɡɹeɪps",6
22,114,"green beans","green beans",0,1,"ɡɹinbinz",8
22,115,"gum","gum",0,14,"ɡʌm",3
22,116,"hamburger","hamburger",0,1,"hæmbɜɡɚ",7
22,117,"ice","ice",1,22,"aɪs",3
22,118,"ice cream","ice cream",1,1,"aɪskɹim",7
22,119,"jello","jello",0,2,"dʒɛloʊ",6
22,120,"jelly","jelly",0,2,"dʒɛli",5
22,122,"lollipop","lollipop",0,1,"lɑlɪpɑp",7
22,123,"meat","meat",0,15,"mit",3
22,124,"melon","melon",0,2,"mɛlən",5
22,126,"muffin","muffin",0,1,"mʌfɪn",5
22,127,"noodles","pasta",0,1,"nudəLz",6
22,128,"nuts","nuts",0,3,"nʌts",4
22,129,"orange","orange",1,1,"ɔɹɪndʒ",6
22,130,"pancake","pancake",0,1,"pænkeɪk",7
22,131,"peas","peas",0,13,"piz",3
22,132,"peanut butter","peanut butter",0,1,"pinʌtbʌɾɚ",9
22,133,"pickle","pickle",0,3,"pɪkəL",5
22,134,"pizza","pizza",1,1,"pitsə",5
22,135,"popcorn","popcorn",0,1,"pɑpkɔɹn",7
22,136,"popsicle","popsicle",0,1,"pɑpsɪkəL",8
22,137,"potato chip","chips",0,1,"pəteɪɾoʊtʃɪp",12
22,138,"potato","potato",0,1,"pəteɪɾoʊ",8
22,139,"pretzel","pretzel",0,1,"pɹɪtsɛl",7
22,140,"pudding","pudding",0,1,"pʊdɪŋ",5
22,141,"pumpkin","pumpkin",0,1,"pʌmpkɪn",7
22,142,"raisin","raisin",0,2,"ɹeɪzən",6
22,143,"salt","salt",0,4,"sɑlt",4
22,144,"sandwich","sandwich",0,1,"sændwɪtʃ",8
22,145,"sauce","sauce",0,12,"sɔs",3
22,146,"soda","soda",0,2,"soʊdə",5
22,147,"soup","soup",0,18,"sup",3
22,148,"spaghetti","pasta",0,1,"spæɡɛɾi",7
22,149,"strawberry","strawberry",0,1,"stɹɔbɛɹi",8
22,150,"toast","toast",0,4,"toʊst",5
22,153,"vitamins","vitamins",0,1,"vaɪɾəmɪnz",9
22,155,"yogurt","yogurt",1,1,"jɑɡɜt",5
22,156,"beads","beads",0,7,"bidz",4
22,157,"belt","belt",0,7,"bɛlt",4
22,158,"bib","bib",0,21,"bɪb",3
22,159,"boots","boots",1,7,"buts",4
22,160,"button","button",1,5,"bʌɾən",5
22,161,"coat","coat",1,15,"koʊt",4
22,163,"dress","dress",0,5,"dɹɛs",4
22,164,"gloves","gloves",0,1,"ɡlʌvz",5
22,166,"jacket","jacket",0,1,"dʒækɪt",6
22,167,"jeans","jeans",0,2,"dʒinz",5
22,168,"mittens","mittens",0,1,"mɪɾənz",6
22,169,"necklace","necklace",0,1,"nɛkləs",6
22,170,"pajamas","pajamas",0,1,"pædʒɑməz",8
22,171,"pants","pants",1,4,"pænts",5
22,173,"shirt","shirt",1,11,"ʃɜt",3
22,175,"shorts","shorts",0,2,"ʃɔɹts",5
22,176,"slipper","slipper",0,4,"slɪpɚ",5
22,179,"sock","sock",1,18,"sɑk",3
22,180,"sweater","sweater",1,5,"swɛɾɚ",5
22,182,"underpants","underpants",0,1,"ʌndɚpænts",9
22,183,"zipper","zipper",0,4,"zɪpɚ",4
22,184,"ankle","ankle",0,3,"æŋkəL",5
22,187,"buttocks","butt",1,2,"bʌɾəks",6
22,188,"cheek","cheek",1,8,"tʃik",4
22,189,"chin","chin",0,13,"tʃɪn",4
22,192,"face","face",0,11,"feɪs",4
22,194,"foot","foot",1,17,"fʊt",3
22,198,"knee","knee",1,16,"ni",2
22,199,"leg","leg",1,13,"lɛɡ",3
22,200,"lips","lips",0,4,"lɪps",4
22,204,"penis","penis",0,2,"pinɪs",5
22,205,"shoulder","shoulder",0,1,"ʃoʊldɚ",6
22,207,"tongue","tongue",1,13,"tʌŋ",3
22,208,"tooth","tooth",1,14,"tuθ",3
22,209,"tummy","tummy",1,9,"tʌmi",4
22,211,"basket","basket",0,3,"bæskɪt",6
22,214,"bowl","bowl",0,13,"boʊl",4
22,215,"box","box",1,7,"bɑks",4
22,216,"broom","broom",0,8,"bɹum",4
22,217,"brush","brush",1,7,"bɹʌʃ",4
22,218,"bucket","bucket",0,2,"bʌkɪt",5
22,219,"camera","camera",0,1,"kæmɚɹə",6
22,220,"can","can",0,16,"kæn",3
22,221,"clock","clock",0,7,"klɑk",4
22,222,"comb","comb",0,11,"koʊm",4
22,224,"dish","dish",0,16,"dɪʃ",3
22,225,"fork","fork",1,3,"fɔɹk",4
22,226,"garbage","garbage",0,1,"ɡɑɹbɪdʒ",7
22,227,"glass","glass",0,7,"ɡlæs",4
22,228,"glasses","glasses",0,2,"ɡlæsɪz",6
22,229,"hammer","hammer",0,6,"hæmɚ",4
22,230,"jar","jar",0,9,"dʒɑɹ",4
22,231,"keys","keys",0,14,"kiz",3
22,232,"knife","knife",0,5,"naɪf",4
22,233,"lamp","lamp",0,4,"læmp",4
22,235,"medicine","medicine",0,2,"mɛdsən",6
22,236,"money","money",0,9,"mʌni",4
22,237,"mop","mop",0,12,"mɑp",3
22,238,"nail","nails",0,7,"neɪl",4
22,239,"napkin","napkin",0,1,"næpkɪn",6
22,240,"paper","paper",1,4,"peɪpɚ",5
22,241,"penny","penny",0,8,"pɛni",4
22,242,"picture","picture",0,1,"pɪktʃɚ",6
22,243,"pillow","pillow",1,1,"pɪloʊ",5
22,244,"plant","plant",0,4,"plænt",5
22,245,"plate","plate",0,3,"pleɪt",5
22,246,"purse","purse",0,12,"pɜs",3
22,247,"radio","radio",0,1,"ɹeɪdɪoʊ",7
22,248,"scissors","scissors",0,1,"sɪsɚz",5
22,249,"soap","soap",1,14,"soʊp",4
22,251,"tape","tape",0,10,"teɪp",4
22,253,"tissue","tissue",0,7,"tɪʃu",4
22,254,"toothbrush","toothbrush",1,1,"tuθbɹʌʃ",7
22,255,"towel","towel",0,2,"taʊəL",5
22,256,"trash","trash",0,5,"tɹæʃ",4
22,258,"vacuum","vacuum",0,1,"vækjum",6
22,260,"watch","watch",0,1,"wɑtʃ",4
22,262,"bathroom","bathroom",0,3,"bæθɹum",6
22,263,"bathtub","bathtub",1,1,"bæθtʌb",6
22,265,"bedroom","bedroom",0,3,"bɛdɹum",6
22,268,"closet","closet",0,1,"klɑzɪt",6
22,269,"couch","couch",0,3,"kaʊtʃ",5
22,270,"crib","crib",0,3,"kɹɪb",4
22,272,"drawer","drawer",0,5,"dɹɔɹ",4
22,273,"dryer","dryer",0,1,"dɹaɪɚ",5
22,274,"garage","garage",0,1,"ɡɐɹɑʒ",5
22,275,"high chair","high chair",0,1,"haɪtʃɛɹ",7
22,276,"kitchen","kitchen",0,1,"kɪtʃən",6
22,277,"living room","living room",0,1,"lɪvɪŋɹum",8
22,278,"oven","oven",0,3,"ʌvən",4
22,282,"rocking chair","rocking chair",0,1,"ɹɑkɪŋtʃɛɹ",9
22,283,"refrigerator","refrigerator",0,1,"ɹɪfɹɪdʒɚɹeɪɾɚ",13
22,284,"room","room",0,15,"ɹum",3
22,285,"shower","shower",0,6,"ʃaʊɚ",4
22,286,"sink","sink",0,6,"sɪŋk",4
22,288,"stairs","stairs",0,3,"stɛɹz",5
22,289,"stove","stove",0,5,"stoʊv",5
22,290,"table","table",0,1,"teɪbəL",6
22,291,"TV","tv",1,4,"tivi",4
22,292,"window","window",0,2,"wɪndoʊ",6
22,293,"washing machine","washing machine",0,1,"wɑʃɪŋməʃin",10
22,294,"backyard","yard",0,1,"bækjɑɹd",7
22,295,"cloud","cloud",0,4,"klaʊd",5
22,296,"flag","flag",0,5,"flæɡ",4
22,298,"garden","garden",0,1,"ɡɑɹdən",6
22,299,"grass","grass",0,5,"ɡɹæs",4
22,300,"hose","hose",0,10,"hoʊz",4
22,301,"ladder","ladder",0,4,"lædɚ",4
22,302,"lawn mower","lawn mower",0,1,"lɔnmoʊɚ",7
22,304,"pool","pool",0,18,"pul",3
22,305,"rain","rain",1,10,"ɹeɪn",4
22,306,"rock","rock",1,15,"ɹɑk",3
22,307,"roof","roof",0,12,"ɹuf",3
22,308,"sandbox","sandbox",0,1,"sændbɑks",8
22,309,"shovel","shovel",0,3,"ʃʌvəL",5
22,310,"sidewalk","sidewalk",0,1,"saɪdwɔk",7
22,311,"sky","sky",0,4,"skaɪ",4
22,312,"slide","slide",1,5,"slaɪd",5
22,313,"snow","snow",0,5,"snoʊ",4
22,314,"snowman","snowman",0,1,"snoʊmən",7
22,315,"sprinkler","sprinkler",0,1,"spɹɪŋklɚ",8
22,316,"star","star",1,7,"stɑɹ",4
22,317,"stick","stick",0,6,"stɪk",4
22,319,"street","street",0,3,"stɹit",5
22,320,"sun","sun",0,16,"sʌn",3
22,321,"swing","swing",1,3,"swɪŋ",4
22,324,"wind","wind",0,3,"wɪnd",4
23,13,"alligator","alligator",0,1,"ælɪɡeɪɾɚ",8
23,14,"animal","animal",0,1,"ænɪməL",6
23,15,"ant","ant",0,12,"ænt",3
23,21,"butterfly","butterfly",1,1,"bʌɾɚflaɪ",8
23,25,"deer","deer",0,20,"dɪɹ",3
23,27,"donkey","donkey",0,1,"dɑŋki",5
23,32,"giraffe","giraffe",0,1,"dʒɪɹæf",6
23,33,"goose","goose",0,20,"ɡus",3
23,37,"lamb","lamb",0,14,"læm",3
23,38,"lion","lion",1,1,"laɪəɹn",6
23,40,"moose","moose",0,19,"mus",3
23,43,"penguin","penguin",0,1,"pɛŋɡwɪn",7
23,45,"pony","pony",0,3,"poʊni",5
23,47,"rooster","rooster",0,1,"ɹustɚ",5
23,48,"sheep","sheep",1,13,"ʃip",3
23,49,"squirrel","squirrel",0,1,"skwɪɹəL",7
23,50,"teddybear","teddybear",1,1,"tɛdɪbɛɹ",7
23,51,"tiger","tiger",1,1,"taɪɡɚ",5
23,52,"turkey","turkey",0,5,"tɜki",4
23,53,"turtle","turtle",1,3,"tɜɾəL",5
23,54,"wolf","wolf",0,2,"wʊlf",4
23,55,"zebra","zebra",0,1,"zibɹə",5
23,61,"firetruck","firetruck",0,1,"faɪəɹtɹʌk",9
23,62,"helicopter","helicopter",0,1,"hɛlɪkɑptɚ",9
23,63,"motorcycle","motorcycle",0,1,"moʊɾəsaɪkəL",11
23,64,"sled","sled",0,6,"slɛd",4
23,65,"stroller","stroller",0,1,"stɹoʊlɚ",7
23,66,"tractor","tractor",0,2,"tɹæktɚ",6
23,68,"tricycle","tricycle",0,1,"tɹaɪsaɪkəL",10
23,72,"bat","bat",0,21,"bæt",3
23,76,"chalk","chalk",0,7,"tʃɔk",4
23,79,"game","game",0,7,"ɡeɪm",4
23,80,"glue","glue",0,5,"ɡlu",3
23,81,"pen","pen",1,16,"pɛn",3
23,82,"pencil","pencil",0,1,"pɛnsɪl",6
23,83,"play dough","play dough",0,1,"pleɪdoʊ",7
23,84,"present","present",0,1,"pɹɛzənt",7
23,85,"puzzle","puzzle",0,3,"pʌzəL",5
23,86,"story","story",0,6,"stoɹi",5
23,89,"applesauce","applesauce",0,1,"æpəLsɔs",7
23,91,"beans","beans",0,7,"binz",4
23,93,"butter","butter",0,9,"bʌɾɚ",4
23,95,"candy","candy",1,3,"kændi",5
23,96,"carrots","carrots",0,1,"kæɹəts",6
23,98,"cheerios","cheerios",1,1,"tʃɪɹɪoʊz",8
23,101,"chocolate","chocolate",0,1,"tʃɑklət",7
23,102,"coffee","coffee",0,4,"kɔfi",4
23,103,"coke","coke",0,15,"koʊk",4
23,105,"corn","corn",0,6,"kɔɹn",4
23,107,"donut","donut",0,1,"doʊnʌt",6
23,111,"food","food",1,18,"fud",3
23,112,"french fries","french fries",1,1,"fɹɛntʃfɹaɪz",11
23,114,"green beans","green beans",0,1,"ɡɹinbinz",8
23,115,"gum","gum",0,14,"ɡʌm",3
23,116,"hamburger","hamburger",0,1,"hæmbɜɡɚ",7
23,119,"jello","jello",0,2,"dʒɛloʊ",6
23,120,"jelly","jelly",0,2,"dʒɛli",5
23,122,"lollipop","lollipop",0,1,"lɑlɪpɑp",7
23,123,"meat","meat",0,15,"mit",3
23,124,"melon","melon",0,2,"mɛlən",5
23,126,"muffin","muffin",0,1,"mʌfɪn",5
23,127,"noodles","pasta",0,1,"nudəLz",6
23,128,"nuts","nuts",0,3,"nʌts",4
23,130,"pancake","pancake",1,1,"pænkeɪk",7
23,131,"peas","peas",0,13,"piz",3
23,132,"peanut butter","peanut butter",0,1,"pinʌtbʌɾɚ",9
23,133,"pickle","pickle",0,3,"pɪkəL",5
23,135,"popcorn","popcorn",0,1,"pɑpkɔɹn",7
23,136,"popsicle","popsicle",0,1,"pɑpsɪkəL",8
23,137,"potato chip","chips",0,1,"pəteɪɾoʊtʃɪp",12
23,138,"potato","potato",0,1,"pəteɪɾoʊ",8
23,139,"pretzel","pretzel",0,1,"pɹɪtsɛl",7
23,140,"pudding","pudding",0,1,"pʊdɪŋ",5
23,141,"pumpkin","pumpkin",0,1,"pʌmpkɪn",7
23,142,"raisin","raisin",0,2,"ɹeɪzən",6
23,143,"salt","salt",0,4,"sɑlt",4
23,144,"sandwich","sandwich",0,1,"sændwɪtʃ",8
23,145,"sauce","sauce",0,12,"sɔs",3
23,146,"soda","soda",0,2,"soʊdə",5
23,147,"soup","soup",0,18,"sup",3
23,148,"spaghetti","pasta",0,1,"spæɡɛɾi",7
23,149,"strawberry","strawberry",1,1,"stɹɔbɛɹi",8
23,150,"toast","toast",1,4,"toʊst",5
23,153,"vitamins","vitamins",0,1,"vaɪɾəmɪnz",9
23,156,"beads","beads",0,7,"bidz",4
23,157,"belt","belt",0,7,"bɛlt",4
23,158,"bib","bib",1,21,"bɪb",3
23,163,"dress","dress",0,5,"dɹɛs",4
23,164,"gloves","gloves",0,1,"ɡlʌvz",5
23,166,"jacket","jacket",1,1,"dʒækɪt",6
23,167,"jeans","jeans",0,2,"dʒinz",5
23,168,"mittens","mittens",0,1,"mɪɾənz",6
23,169,"necklace","necklace",0,1,"nɛkləs",6
23,170,"pajamas","pajamas",1,1,"pædʒɑməz",8
23,175,"shorts","shorts",0,2,"ʃɔɹts",5
23,176,"slipper","slipper",0,4,"slɪpɚ",5
23,182,"underpants","underpants",0,1,"ʌndɚpænts",9
23,183,"zipper","zipper",0,4,"zɪpɚ",4
23,184,"ankle","ankle",0,3,"æŋkəL",5
23,189,"chin","chin",0,13,"tʃɪn",4
23,192,"face","face",1,11,"feɪs",4
23,200,"lips","lips",0,4,"lɪps",4
23,204,"penis","penis",0,2,"pinɪs",5
23,205,"shoulder","shoulder",0,1,"ʃoʊldɚ",6
23,211,"basket","basket",0,3,"bæskɪt",6
23,214,"bowl","bowl",1,13,"boʊl",4
23,216,"broom","broom",1,8,"bɹum",4
23,218,"bucket","bucket",0,2,"bʌkɪt",5
23,219,"camera","camera",0,1,"kæmɚɹə",6
23,220,"can","can",0,16,"kæn",3
23,221,"clock","clock",1,7,"klɑk",4
23,222,"comb","comb",0,11,"koʊm",4
23,224,"dish","dish",0,16,"dɪʃ",3
23,226,"garbage","garbage",0,1,"ɡɑɹbɪdʒ",7
23,227,"glass","glass",0,7,"ɡlæs",4
23,228,"glasses","glasses",1,2,"ɡlæsɪz",6
23,229,"hammer","hammer",0,6,"hæmɚ",4
23,230,"jar","jar",0,9,"dʒɑɹ",4
23,231,"keys","keys",0,14,"kiz",3
23,232,"knife","knife",0,5,"naɪf",4
23,233,"lamp","lamp",0,4,"læmp",4
23,235,"medicine","medicine",0,2,"mɛdsən",6
23,236,"money","money",1,9,"mʌni",4
23,237,"mop","mop",0,12,"mɑp",3
23,238,"nail","nails",0,7,"neɪl",4
23,239,"napkin","napkin",0,1,"næpkɪn",6
23,241,"penny","penny",0,8,"pɛni",4
23,242,"picture","picture",0,1,"pɪktʃɚ",6
23,244,"plant","plant",0,4,"plænt",5
23,245,"plate","plate",1,3,"pleɪt",5
23,246,"purse","purse",0,12,"pɜs",3
23,247,"radio","radio",0,1,"ɹeɪdɪoʊ",7
23,248,"scissors","scissors",0,1,"sɪsɚz",5
23,251,"tape","tape",0,10,"teɪp",4
23,253,"tissue","tissue",0,7,"tɪʃu",4
23,255,"towel","towel",1,2,"taʊəL",5
23,256,"trash","trash",0,5,"tɹæʃ",4
23,258,"vacuum","vacuum",0,1,"vækjum",6
23,260,"watch","watch",0,1,"wɑtʃ",4
23,262,"bathroom","bathroom",1,3,"bæθɹum",6
23,265,"bedroom","bedroom",0,3,"bɛdɹum",6
23,268,"closet","closet",0,1,"klɑzɪt",6
23,269,"couch","couch",0,3,"kaʊtʃ",5
23,270,"crib","crib",0,3,"kɹɪb",4
23,272,"drawer","drawer",0,5,"dɹɔɹ",4
23,273,"dryer","dryer",0,1,"dɹaɪɚ",5
23,274,"garage","garage",0,1,"ɡɐɹɑʒ",5
23,275,"high chair","high chair",0,1,"haɪtʃɛɹ",7
23,276,"kitchen","kitchen",1,1,"kɪtʃən",6
23,277,"living room","living room",0,1,"lɪvɪŋɹum",8
23,278,"oven","oven",0,3,"ʌvən",4
23,282,"rocking chair","rocking chair",0,1,"ɹɑkɪŋtʃɛɹ",9
23,283,"refrigerator","refrigerator",0,1,"ɹɪfɹɪdʒɚɹeɪɾɚ",13
23,284,"room","room",0,15,"ɹum",3
23,285,"shower","shower",0,6,"ʃaʊɚ",4
23,286,"sink","sink",0,6,"sɪŋk",4
23,288,"stairs","stairs",0,3,"stɛɹz",5
23,289,"stove","stove",0,5,"stoʊv",5
23,290,"table","table",1,1,"teɪbəL",6
23,292,"window","window",0,2,"wɪndoʊ",6
23,293,"washing machine","washing machine",0,1,"wɑʃɪŋməʃin",10
23,294,"backyard","yard",0,1,"bækjɑɹd",7
23,295,"cloud","cloud",0,4,"klaʊd",5
23,296,"flag","flag",0,5,"flæɡ",4
23,298,"garden","garden",0,1,"ɡɑɹdən",6
23,299,"grass","grass",1,5,"ɡɹæs",4
23,300,"hose","hose",0,10,"hoʊz",4
23,301,"ladder","ladder",0,4,"lædɚ",4
23,302,"lawn mower","lawn mower",0,1,"lɔnmoʊɚ",7
23,304,"pool","pool",0,18,"pul",3
23,307,"roof","roof",0,12,"ɹuf",3
23,308,"sandbox","sandbox",0,1,"sændbɑks",8
23,309,"shovel","shovel",0,3,"ʃʌvəL",5
23,310,"sidewalk","sidewalk",0,1,"saɪdwɔk",7
23,311,"sky","sky",0,4,"skaɪ",4
23,313,"snow","snow",0,5,"snoʊ",4
23,314,"snowman","snowman",0,1,"snoʊmən",7
23,315,"sprinkler","sprinkler",0,1,"spɹɪŋklɚ",8
23,317,"stick","stick",0,6,"stɪk",4
23,319,"street","street",0,3,"stɹit",5
23,320,"sun","sun",1,16,"sʌn",3
23,324,"wind","wind",0,3,"wɪnd",4
24,13,"alligator","alligator",0,1,"ælɪɡeɪɾɚ",8
24,14,"animal","animal",1,1,"ænɪməL",6
24,15,"ant","ant",0,12,"ænt",3
24,25,"deer","deer",0,20,"dɪɹ",3
24,27,"donkey","donkey",0,1,"dɑŋki",5
24,32,"giraffe","giraffe",1,1,"dʒɪɹæf",6
24,33,"goose","goose",0,20,"ɡus",3
